"","coast","site","site_full","treatment","transect.point","weight_fresh_c_mean","weight_fresh_c_se","weight_dry_c_mean","weight_dry_c_se","dry_bulk_density_g_cm3_mean","dry_bulk_density_g_cm3_se","vwc_mean","vwc_se","om_mean","om_se","om_prozent_mean","om_prozent_se","om.density_mean","om.density_se","c_oc_mean","c_oc_se","c_13c_oc_mean","c_13c_oc_se","n_oc_mean","n_oc_se","n_15n_oc_mean","n_15n_oc_se","c_total_mean","c_total_se","c_13c_total_mean","c_13c_total_se","n_total_mean","n_total_se","n_15n_total_mean","n_15n_total_se","c_ic_mean","c_ic_se","oc_carbon_density_mean","oc_carbon_density_se","oc_carbon_density_neu_mean","oc_carbon_density_neu_se","conductivity_mS.cm_mean","conductivity_mS.cm_se","conductivity_S.m_mean","conductivity_S.m_se","pH_mean","pH_se","weight_fresh_abm_mean","weight_fresh_abm_se","weight_dry_abm_mean","weight_dry_abm_se","weight_fresh_bbm_mean","weight_fresh_bbm_se","weight_dry_bbm_mean","weight_dry_bbm_se","abm_kg_m2_mean","abm_kg_m2_se","bbm_kg_m2_mean","bbm_kg_m2_se","bbm_oc_mean","bbm_oc_se","bbm_oc_storage_mean","bbm_oc_storage_se","bbm_13c_mean","bbm_13c_se","bbm_n_mean","bbm_n_se","bbm_15n_mean","bbm_15n_se","weight_fresh_c_1","weight_fresh_c_2","weight_fresh_c_3","weight_fresh_c_4","weight_fresh_c_5","weight_dry_c_1","weight_dry_c_2","weight_dry_c_3","weight_dry_c_4","weight_dry_c_5","dry_bulk_density_g_cm3_1","dry_bulk_density_g_cm3_2","dry_bulk_density_g_cm3_3","dry_bulk_density_g_cm3_4","dry_bulk_density_g_cm3_5","vwc_1","vwc_2","vwc_3","vwc_4","vwc_5","om_1","om_2","om_3","om_4","om_5","om_prozent_1","om_prozent_2","om_prozent_3","om_prozent_4","om_prozent_5","om.density_1","om.density_2","om.density_3","om.density_4","om.density_5","c_oc_1","c_oc_2","c_oc_3","c_oc_4","c_oc_5","c_13c_oc_1","c_13c_oc_2","c_13c_oc_3","c_13c_oc_4","c_13c_oc_5","n_oc_1","n_oc_2","n_oc_3","n_oc_4","n_oc_5","n_15n_oc_1","n_15n_oc_2","n_15n_oc_3","n_15n_oc_4","n_15n_oc_5","c_total_1","c_total_2","c_total_3","c_total_4","c_total_5","c_13c_total_1","c_13c_total_2","c_13c_total_3","c_13c_total_4","c_13c_total_5","n_total_1","n_total_2","n_total_3","n_total_4","n_total_5","n_15n_total_1","n_15n_total_2","n_15n_total_3","n_15n_total_4","n_15n_total_5","c_ic_1","c_ic_2","c_ic_3","c_ic_4","c_ic_5","oc_carbon_density_1","oc_carbon_density_2","oc_carbon_density_3","oc_carbon_density_4","oc_carbon_density_5","oc_carbon_density_neu_1","oc_carbon_density_neu_2","oc_carbon_density_neu_3","oc_carbon_density_neu_4","oc_carbon_density_neu_5","conductivity_mS.cm_1","conductivity_mS.cm_2","conductivity_mS.cm_3","conductivity_mS.cm_4","conductivity_mS.cm_5","conductivity_S.m_1","conductivity_S.m_2","conductivity_S.m_3","conductivity_S.m_4","conductivity_S.m_5","pH_1","pH_2","pH_3","pH_4","pH_5"
"10","Baltic Sea","HEI","Heiligenhafen (HEI)","Not grazed","5",214.9226,25.191439022017,161.94004,32.3435497715789,1.6194004,0.323435497715789,0.3541842092,0.0244712891806806,9.4859999,2.19349715304749,9,4.02492235949962,0.094859999,0.0219349715304749,4.72333333333333,2.81528171079043,-27.0733333333333,0.189062012166497,0.43,0.274651294068194,4.79333333333333,0.848338244910471,6.83333333333333,2.7200878253795,-27.1,0.224796204001164,0.596666666666667,0.266916549588901,6.73,0.932577074562741,2.11,1.03466580755978,4.58242712,1.97259840731813,0.045824271,0.0197259841874985,3.76333333333333,0.983536702133908,0.376333333333333,0.0983536702133908,5.80266666666667,0.176761924004515,234.0979,0,44.0305,0,27.13253,0,3.313233,0,0.489227778,0,1.687841569,0,29.85,0,0.5038207083465,0,-27.41,0,1.59,0,3.49,0,126.0626,191.1626,252.7626,250.9626,253.6626,51.2314,125.0291,207.7545,216.1726,209.5126,0.512314,1.250291,2.077545,2.161726,2.095126,0.304111381,0.432543394,0.369937456,0.299671933,0.364656882,12.039379,14.3783465,12.46527,5.404315,3.142689,23.5,11.5,6,2.5,1.5,0.12039379,0.143783465,0.1246527,0.05404315,0.03142689,10.03,11.9999645390071,3.7,2.275,0.44,-27.44,NA,-26.81,NA,-26.97,0.96,NA,0.29,NA,0.04,5.03,NA,6.13,NA,3.22,10.94,NA,7.87,NA,1.69,-27.54,NA,-26.8,NA,-26.96,1.03,NA,0.65,NA,0.11,5.02,NA,6.94,NA,8.23,0.91,NA,4.17,NA,1.25,5.13850942,NA,7.6869165,NA,0.92185544,0.051385094,NA,0.076869165,NA,0.009218554,5.72,NA,2.96,NA,2.61,0.572,NA,0.296,NA,0.261,6.131,NA,5.525,NA,5.752
"11","North Sea","MET","Mettgrund (MET)","Grazed","1",185.0826,9.78904489723078,109.62428,7.10672297063844,1.0962428,0.0710672297063843,0.446424103,0.0213174307218516,11.1921967,0.376177969337706,10.3,0.374165738677394,0.111921967,0.00376177969337706,1.99,0.265769323537035,-24.4333333333333,0.57597260737334,0.193333333333333,0.0284800124843918,9.31,0.0916515138991164,3.06666666666667,0.362230742912734,-20.2866666666667,1.00708048889407,0.236666666666667,0.0317979733805649,9.42333333333333,0.354698620114473,1.07666666666667,0.104774890970011,2.0971267,0.199295174114655,0.020971267,0.00199295173349114,5.2,1.50586630659343,0.52,0.150586630659343,7.68566666666667,0.00606446846622006,96.69896,0,13.3638,0,12.13253,0,1.528233,0,0.148486667,0,0.778519103,0,35.95,0,0.2798776175285,0,-27.74,0,1.28,0,8.66,0,157.4626,180.1626,211.7626,202.1626,173.8626,92.0186,102.9241,129.1533,123.4684,100.557,0.920186,1.029241,1.291533,1.234684,1.00557,0.382444165,0.441251575,0.503831352,0.480615453,0.42397797,10.122046,10.8070305,11.623797,12.34684,11.06127,11,10.5,9,10,11,0.10122046,0.108070305,0.11623797,0.1234684,0.1106127,2.52,4.45878787878788,1.76,3.49191919191919,1.69,-24.35,NA,-25.47,NA,-23.48,0.25,NA,0.16,NA,0.17,9.43,NA,9.37,NA,9.13,3.79,NA,2.67,NA,2.74,-20.94,NA,-21.61,NA,-18.31,0.3,NA,0.21,NA,0.2,9.9,NA,9.64,NA,8.73,1.27,NA,0.91,NA,1.05,2.31886872,NA,2.27309808,NA,1.6994133,0.023188687,NA,0.022730981,NA,0.016994133,3.47,NA,3.93,NA,8.2,0.347,NA,0.393,NA,0.82,7.686,NA,7.675,NA,7.696
"12","North Sea","MET","Mettgrund (MET)","Grazed","2",184.4826,6.31295493410178,108.11544,3.71886913639079,1.0811544,0.0371886913639079,0.4468954296,0.0163909691462345,10.7614005,0.231804376818741,10,0.387298334620742,0.107614005,0.00231804376818741,2,0.153079500042734,-24.8866666666667,0.633570131170268,0.196666666666667,0.0133333333333333,9.39,0.147309198626562,3.1,0.163707055437449,-20.6533333333333,1.39969441109281,0.236666666666667,0.0240370085030933,9.49333333333333,0.296104335965851,1.1,0.119303534454489,2.14796702,0.141302276128721,0.02147967,0.00141302291403372,4.52666666666667,1.79898428132223,0.452666666666667,0.179898428132223,7.663,0.0841090561909556,172.299,0,21.5775,0,11.83253,0,1.770133,0,0.23975,0,0.901748854,0,35.19,0,0.3173254217226,0,-27.99,0,1.29,0,7.92,0,167.3626,171.8626,189.0626,198.9626,195.1626,103.1707,98.1643,106.8697,119.4494,112.9231,1.031707,0.981643,1.068697,1.194494,1.129231,0.395711064,0.420949179,0.464604346,0.477366301,0.475846258,10.8329235,10.3072515,11.2213185,10.153199,11.29231,10.5,10.5,10.5,8.5,10,0.108329235,0.103072515,0.112213185,0.10153199,0.1129231,1.99,4.26,2.27,3.31661904761905,1.74,-24.17,NA,-26.15,NA,-24.34,0.21,NA,0.21,NA,0.17,9.14,NA,9.65,NA,9.38,3.32,NA,3.2,NA,2.78,-18.71,NA,-23.37,NA,-19.88,0.25,NA,0.27,NA,0.19,9.27,NA,9.13,NA,10.08,1.33,NA,0.93,NA,1.04,2.05309693,NA,2.42594219,NA,1.96486194,0.020530969,NA,0.024259422,NA,0.019648619,1.1,NA,7.19,NA,5.29,0.11,NA,0.719,NA,0.529,7.792,NA,7.505,NA,7.692
"13","North Sea","MET","Mettgrund (MET)","Grazed","3",180.8226,5.42352284036861,102.27104,3.30286356433323,1.0227104,0.0330286356433323,0.4440212612,0.0133143994873571,11.2993536,0.0287870641440733,11.1,0.4,0.112993536,0.000287870641440735,2.12333333333333,0.235112266327765,-24.6866666666667,0.511511920139155,0.22,0.0251661147842358,9.17333333333333,0.285909853702954,3.40666666666667,0.50194067821252,-21.1966666666667,0.201190898844301,0.276666666666667,0.0417665469538056,9.87,0.391705671816651,1.28333333333333,0.268224615657185,2.08594044666667,0.156911198453632,0.0208594046666667,0.00156911192782864,5.115,1.83592165773307,0.5115,0.183592165773307,7.67233333333333,0.0735058576652982,245.499,0,35.838,0,10.43253,0,1.207133,0,0.3982,0,0.614942944,0,44.1,0,0.271189838304,0,-28.33,0,1.88,0,8.51,0,161.7626,183.2626,193.6626,187.5626,177.8626,90.969,107.5499,107.6884,106.6387,98.5092,0.90969,1.075499,1.076884,1.066387,0.985092,0.398115695,0.444329247,0.4780698,0.460092763,0.439498801,11.371125,11.2927395,11.307282,11.1970635,11.328558,12.5,10.5,10.5,10.5,11.5,0.11371125,0.112927395,0.11307282,0.111970635,0.11328558,2.59,4.1156,1.94,3.62,1.84,-25.46,NA,-24.88,NA,-23.72,0.27,NA,0.2,NA,0.19,9.37,NA,9.54,NA,8.61,4.39,NA,3.09,NA,2.74,-21.14,NA,-21.57,NA,-20.88,0.36,NA,0.24,NA,0.23,10.13,NA,10.38,NA,9.1,1.8,NA,1.15,NA,0.9,2.3560971,NA,2.08915496,NA,1.81256928,0.023560971,NA,0.02089155,NA,0.018125693,1.595,NA,5.97,NA,7.78,0.1595,NA,0.597,NA,0.778,7.813,NA,7.639,NA,7.565
"14","North Sea","MET","Mettgrund (MET)","Grazed","4",202.8026,10.3899759383744,109.62804,7.14132635681916,1.0962804,0.0714132635681916,0.5031196448,0.024489031748318,12.8329501,0.54495842430268,11.8,0.463680924774785,0.128329501,0.0054495842430268,2.26666666666667,0.310179159698248,-24.81,0.285014619508076,0.216666666666667,0.0272845092395748,9.25666666666667,0.130426650310093,3.46333333333333,0.380803244617363,-20.7333333333333,1.03029661317075,0.246666666666667,0.0384418753155693,9.96666666666667,0.112150692275071,1.19666666666667,0.129786148892879,2.34997187333333,0.144515222131859,0.0234997186666667,0.00144515224576067,8.69666666666667,1.81318626854619,0.869666666666667,0.181318626854619,7.737,0.0254230866208909,207.399,0,21.8582,0,15.83253,0,3.024433,0,0.242868889,0,1.540719817,0,25.83,0,0.3979679287311,0,-27.47,0,1.14,0,8.82,0,175.6626,204.2626,230.8626,219.3626,183.8626,92.5114,110.0304,131.2181,118.3439,96.0364,0.925114,1.100304,1.312181,1.183439,0.960364,0.437909602,0.507601815,0.566361202,0.544985651,0.458739954,12.026482,13.7538,14.433991,12.4261095,11.524368,13,12.5,11,10.5,12,0.12026482,0.137538,0.14433991,0.124261095,0.11524368,2.83,4.72115384615385,1.76,3.61375,2.21,-25.38,NA,-24.53,NA,-24.52,0.27,NA,0.18,NA,0.2,9.02,NA,9.47,NA,9.28,4.22,NA,3.01,NA,3.16,-22.12,NA,-18.72,NA,-21.36,0.32,NA,0.19,NA,0.23,9.8,NA,10.18,NA,9.92,1.39,NA,1.25,NA,0.95,2.61807262,NA,2.30943856,NA,2.12240444,0.026180726,NA,0.023094386,NA,0.021224044,5.59,NA,8.63,NA,11.87,0.559,NA,0.863,NA,1.187,7.754,NA,7.77,NA,7.687
"15","North Sea","MET","Mettgrund (MET)","Grazed","5",190.5026,12.6339859110259,105.968426,7.57157126466337,1.05968426,0.0757157126466337,0.4699783864,0.0306698582412237,12.81501774,0.755266538372505,12.2,0.604152298679729,0.1281501774,0.00755266538372506,2.38333333333333,0.364980973628915,-24.8066666666667,0.241683907430989,0.233333333333333,0.0338296385503074,9.34,0.175023807904334,3.51333333333333,0.460953118850255,-20.7866666666667,0.376843616253627,0.27,0.0472581562625261,9.40666666666667,0.242578738648803,1.13,0.0960902353693305,2.29448135433333,0.139572443747016,0.0229448133333333,0.00139572434346057,6.72333333333333,1.09836747544304,0.672333333333333,0.109836747544304,7.74266666666667,0.0258349461862115,266.299,0,28.1859,0,15.73253,0,2.645333,0,0.313176667,0,1.347597045,0,27.44,0,0.369780629148,0,-27.35,0,1.13,0,8.69,0,146.9626,188.0626,210.1626,220.3626,186.9626,79.63593,107.2926,114.7373,125.1033,103.073,0.7963593,1.072926,1.147373,1.251033,1.03073,0.36482901,0.460805248,0.520970014,0.540801968,0.462485692,11.1490302,13.948038,13.768476,14.3868795,10.822665,14,13,12,11.5,10.5,0.111490302,0.13948038,0.13768476,0.143868795,0.10822665,3.11,5.14119047619048,2.08,4.14,1.96,-25.29,NA,-24.57,NA,-24.56,0.3,NA,0.21,NA,0.19,9.17,NA,9.69,NA,9.16,4.43,NA,3.14,NA,2.97,-21.54,NA,-20.39,NA,-20.43,0.36,NA,0.25,NA,0.2,9.42,NA,8.98,NA,9.82,1.32,NA,1.06,NA,1.01,2.476677423,NA,2.38653584,NA,2.0202308,0.024766774,NA,0.023865358,NA,0.020202308,4.69,NA,7.02,NA,8.46,0.469,NA,0.702,NA,0.846,7.769,NA,7.768,NA,7.691
"16","North Sea","MET","Mettgrund (MET)","Not grazed","0.1",176.6026,29.8622269765669,113.6264,24.2522843289452,1.136264,0.242522843289452,0.3959276332,0.0585847104784672,5.6311023,0.764145244847349,5.6,0.871779788708135,0.056311023,0.00764145244847349,0.86,0.401497197997695,-22.65,0.425088226136645,0.0866666666666667,0.0417665469538056,7.79,0.334065861769801,1.96666666666667,0.552941628424235,-12.3666666666667,1.54441286938147,0.09,0.0472581562625261,10.6733333333333,1.79241302283945,1.10666666666667,0.151694136706437,0.6790811,0.0834586815690423,0.006790811,0.000834586763663511,6.04666666666667,0.107134391199921,0.604666666666667,0.0107134391199921,7.74866666666667,0.0426471309442706,497.9979,0,86.8971,0,33.83253,0,5.830433,0,0.965523333,0,2.970164544,0,26.52,0,0.7876876370688,0,-15.95,0,0.82,0,10.3,0,87.4626,130.2626,189.9626,244.9626,230.3626,41.4733,72.3273,132.5167,164.3686,157.4461,0.414733,0.723273,1.325167,1.643686,1.574461,0.218073558,0.321681267,0.40073894,0.540781448,0.498362953,3.732597,3.9780015,5.9632515,7.396587,7.0850745,9,5.5,4.5,4.5,4.5,0.03732597,0.039780015,0.059632515,0.07396587,0.070850745,1.66,1.50333333333333,0.4,0.92,0.52,-21.94,NA,-22.6,NA,-23.41,0.17,NA,0.04,NA,0.05,8.45,NA,7.37,NA,7.55,3.07,NA,1.35,NA,1.48,-15.37,NA,-10.24,NA,-11.49,0.18,NA,0.02,NA,0.07,10.14,NA,14.01,NA,7.87,1.41,NA,0.95,NA,0.96,0.68845678,NA,0.5300668,NA,0.81871972,0.006884568,NA,0.005300668,NA,0.008187197,5.87,NA,6.24,NA,6.03,0.587,NA,0.624,NA,0.603,7.813,NA,7.668,NA,7.765
"17","North Sea","MET","Mettgrund (MET)","Not grazed","0.2",182.3226,3.51704421354068,97.44734,2.39426314230495,0.9744734,0.0239426314230495,0.4532141608,0.00880880111422972,9.6683958,0.843404541333704,10,1,0.096683958,0.00843404541333703,1.8,0.219620885467055,-23.3,0.44286943147313,0.176666666666667,0.0202758751009941,9.17333333333333,0.190991564677023,3.14666666666667,0.272784000834197,-16.9666666666667,0.781927817072082,0.193333333333333,0.0233333333333333,10.2166666666667,0.192296068024746,1.34666666666667,0.0762306441735285,1.70300033666667,0.210451934709735,0.0170300033333333,0.00210451926622213,7.45,1.52952062206867,0.745,0.152952062206867,7.82966666666667,0.0153441990486451,677.8979,0,92.1,0,18.13253,0,2.139633,0,1.023333333,0,1.089981151,0,40.58,0,0.4423143510758,0,-22.1,0,2.14,0,10,0,173.1626,180.6626,180.4626,194.8626,182.4626,95.8843,96.9223,92.0351,106.4182,95.9768,0.958843,0.969223,0.920351,1.064182,0.959768,0.42790855,0.449251947,0.450976203,0.483011817,0.454922287,10.0678515,12.1152875,10.123861,6.917183,9.117796,10.5,12.5,11,6.5,9.5,0.100678515,0.121152875,0.10123861,0.06917183,0.09117796,2.17,4.65151515151515,1.82,2.04019138755981,1.41,-24.12,NA,-23.18,NA,-22.6,0.21,NA,0.18,NA,0.14,9.43,NA,8.8,NA,9.29,3.66,NA,3.05,NA,2.73,-18.17,NA,-17.23,NA,-15.5,0.23,NA,0.2,NA,0.15,10.11,NA,9.95,NA,10.59,1.49,NA,1.23,NA,1.32,2.08068931,NA,1.67503882,NA,1.35327288,0.020806893,NA,0.016750388,NA,0.013532729,5.08,NA,6.96,NA,10.31,0.508,NA,0.696,NA,1.031,7.846,NA,7.799,NA,7.844
"18","North Sea","MET","Mettgrund (MET)","Not grazed","1",173.5626,10.3262287404454,93.66826,7.39299405630763,0.9366826,0.0739299405630763,0.430271755,0.024439187947303,10.2379535,0.343300730847241,11.2,0.902773504263389,0.102379535,0.00343300730847241,2.28,0.40153870714208,-24.02,0.382143079661705,0.22,0.0435889894354067,9.29666666666667,0.188532343231724,3.54666666666667,0.691528098569473,-20.1333333333333,0.562178303071583,0.263333333333333,0.0581186525805423,10,0.419682419614324,1.26666666666667,0.291680952031115,1.98150706333333,0.0584407751549556,0.0198150706666667,0.000584407839447,6.17,0.864812118323975,0.617,0.0864812118323974,7.73433333333333,0.0404488703317052,724.7969,0,181.4302,0,32.93253,0,6.647533,0,2.015891111,0,3.386415181,0,29.76,0,1.0077971578656,0,-25.75,0,1.15,0,9.37,0,136.4626,168.9626,177.5626,190.3626,194.4626,68.2314,89.5242,94.5121,105.2711,110.8025,0.682314,0.895242,0.945121,1.052711,1.108025,0.3411565,0.420901383,0.442056895,0.470558597,0.4766854,9.552396,10.295283,11.341452,9.474399,10.5262375,14,11.5,12,9,9.5,0.09552396,0.10295283,0.11341452,0.09474399,0.105262375,3.07,4.44803571428571,2.01,3.17486842105263,1.76,-24.33,NA,-23.26,NA,-24.47,0.3,NA,0.21,NA,0.15,9.47,NA,9.5,NA,8.92,4.89,NA,3.16,NA,2.59,-21.22,NA,-19.84,NA,-19.34,0.37,NA,0.25,NA,0.17,9.2,NA,10.18,NA,10.62,1.82,NA,1.15,NA,0.83,2.09470398,NA,1.89969321,NA,1.950124,0.02094704,NA,0.018996932,NA,0.01950124,4.46,NA,6.8,NA,7.25,0.446,NA,0.68,NA,0.725,7.806,NA,7.666,NA,7.731
"19","North Sea","MET","Mettgrund (MET)","Not grazed","2",154.7026,19.9479723280337,70.2146,11.5440775333068,0.702146,0.115440775333069,0.3806217164,0.0520380911953594,8.6290479,0.813113984989288,13.2,1.40178457688762,0.086290479,0.00813113984989288,2.88666666666667,0.602835890695893,-22.9066666666667,0.510957706447195,0.273333333333333,0.0536449231314369,9.48666666666667,0.251152897211594,3.95,0.735277725307474,-20.56,0.361985266735172,0.313333333333333,0.0683942817622773,9.85333333333333,0.159408629349578,1.06333333333333,0.134453626867325,1.73413356333333,0.219057404623237,0.0173413356666667,0.00219057424458682,9.11,1.1254480589229,0.911,0.11254480589229,7.60833333333333,0.0295766424358442,662.6979,0,129.3292,0,22.33253,0,3.250433,0,1.436991111,0,1.65584972,0,38.7,0,0.64081384164,0,-21.48,0,1.4,0,10.23,0,83.9626,136.7626,185.3626,185.8626,181.5626,31.7606,56.1138,81.1679,92.1232,89.9075,0.317606,0.561138,0.811679,0.921232,0.899075,0.197464924,0.330902647,0.456255199,0.464621365,0.453864447,5.716908,8.136501,9.740148,9.21232,10.3393625,18,14.5,12,10,11.5,0.05716908,0.08136501,0.09740148,0.0921232,0.103393625,4.09,6.13430555555555,2.35,3.88876811594203,2.22,-22.02,NA,-22.91,NA,-23.79,0.38,NA,0.23,NA,0.21,9.92,NA,9.49,NA,9.05,5.42,NA,3.25,NA,3.18,-20.05,NA,-20.37,NA,-21.26,0.45,NA,0.25,NA,0.24,10.09,NA,9.92,NA,9.55,1.33,NA,0.9,NA,0.96,1.29900854,NA,1.90744565,NA,1.9959465,0.012990085,NA,0.019074457,NA,0.019959465,8.26,NA,11.34,NA,7.73,0.826,NA,1.134,NA,0.773,7.629,NA,7.55,NA,7.646
"20","North Sea","MET","Mettgrund (MET)","Not grazed","3",191.1626,17.7332174181675,106.33834,12.5788704991187,1.0633834,0.125788704991187,0.4686635844,0.0420108627094491,11.396878,0.287268813799201,11.4,1.5116216457831,0.11396878,0.00287268813799201,2.35666666666667,0.661622584593697,-24.64,0.312409987036267,0.23,0.0702376916856849,9.37666666666667,0.297340059714649,3.49666666666667,0.838656332739725,-20.8266666666667,0.907768937805455,0.266666666666667,0.0821245666316995,9.48333333333333,0.245786718744344,1.14,0.181475434517549,2.15574836,0.129450338523604,0.0215574833333333,0.00129450329478573,5.79,1.50442680114388,0.579,0.150442680114388,7.735,0.024110855093367,469.5979,0,103.713,0,17.73253,0,2.862733,0,1.152366667,0,1.458345899,0,40.44,0,0.5897550815556,0,-26.35,0,1.31,0,8.52,0,133.4626,185.5626,232.1626,224.6626,179.9626,65.6212,93.8639,133.2584,131.3332,107.615,0.656212,0.938639,1.332584,1.313332,1.07615,0.333564165,0.463843339,0.567697616,0.545584746,0.432628056,11.155604,11.263668,11.326964,12.476654,10.7615,17,12,8.5,9.5,10,0.11155604,0.11263668,0.11326964,0.12476654,0.107615,3.67,4.79294117647059,1.56,3.49152941176471,1.84,-25.16,NA,-24.68,NA,-24.08,0.37,NA,0.15,NA,0.17,8.93,NA,9.94,NA,9.26,5.17,NA,2.56,NA,2.76,-22.5,NA,-20.6,NA,-19.38,0.43,NA,0.2,NA,0.17,9.3,NA,9.18,NA,9.97,1.5,NA,1,NA,0.92,2.40829804,NA,2.07883104,NA,1.980116,0.02408298,NA,0.02078831,NA,0.01980116,2.81,NA,6.92,NA,7.64,0.281,NA,0.692,NA,0.764,7.783,NA,7.715,NA,7.707
"21","North Sea","MET","Mettgrund (MET)","Not grazed","4",171.4826,12.5749115305039,94.04868,8.9805999493575,0.9404868,0.089805999493575,0.423433945,0.0297026029310715,11.4172392,0.379190969151185,12.7,1.6015617378047,0.114172392,0.00379190969151185,2.42,0.597689997685534,-23.99,0.117189305541647,0.243333333333333,0.0589726867098471,9.57333333333333,0.153767501262278,3.58333333333333,0.854328846392171,-20.63,0.539104195247388,0.293333333333333,0.0808977406634107,9.66666666666667,0.478098083846587,1.16333333333333,0.271804668425283,1.94087487,0.159377996620206,0.0194087486666667,0.00159377986280178,5.95666666666667,0.80125595854952,0.595666666666667,0.0801255958549521,7.73366666666667,0.0453884468902727,897.1969,0,142.2796,0,16.63253,0,2.652733,0,1.580884444,0,1.351366786,0,43.08,0,0.5821688114088,0,-24.61,0,1.92,0,9.33,0,128.4626,181.6626,193.4626,195.1626,158.6626,63.0909,98.9971,110.7165,111.1433,86.2956,0.630909,0.989971,1.107165,1.111433,0.862956,0.321055263,0.450485943,0.473546752,0.478482161,0.393599606,11.987271,11.879652,11.6252325,11.6700465,9.923994,19,12,10.5,10.5,11.5,0.11987271,0.11879652,0.116252325,0.116700465,0.09923994,3.58,4.07819548872181,1.59,3.49826086956522,2.09,-24.17,NA,-23.77,NA,-24.03,0.36,NA,0.17,NA,0.2,9.44,NA,9.88,NA,9.4,5.28,NA,2.56,NA,2.91,-21.05,NA,-19.56,NA,-21.28,0.45,NA,0.18,NA,0.25,9.8,NA,10.42,NA,8.78,1.7,NA,0.97,NA,0.82,2.25865422,NA,1.76039235,NA,1.80357804,0.022586542,NA,0.017603924,NA,0.01803578,4.87,NA,5.48,NA,7.52,0.487,NA,0.548,NA,0.752,7.806,NA,7.745,NA,7.65
