"","coast","site","site_full","treatment","transect.point","weight_fresh_c_mean","weight_fresh_c_se","weight_dry_c_mean","weight_dry_c_se","dry_bulk_density_g_cm3_mean","dry_bulk_density_g_cm3_se","vwc_mean","vwc_se","om_mean","om_se","om_prozent_mean","om_prozent_se","om.density_mean","om.density_se","c_oc_mean","c_oc_se","c_13c_oc_mean","c_13c_oc_se","n_oc_mean","n_oc_se","n_15n_oc_mean","n_15n_oc_se","c_total_mean","c_total_se","c_13c_total_mean","c_13c_total_se","n_total_mean","n_total_se","n_15n_total_mean","n_15n_total_se","c_ic_mean","c_ic_se","oc_carbon_density_mean","oc_carbon_density_se","oc_carbon_density_neu_mean","oc_carbon_density_neu_se","conductivity_mS.cm_mean","conductivity_mS.cm_se","conductivity_S.m_mean","conductivity_S.m_se","pH_mean","pH_se","weight_fresh_abm_mean","weight_fresh_abm_se","weight_dry_abm_mean","weight_dry_abm_se","weight_fresh_bbm_mean","weight_fresh_bbm_se","weight_dry_bbm_mean","weight_dry_bbm_se","abm_kg_m2_mean","abm_kg_m2_se","bbm_kg_m2_mean","bbm_kg_m2_se","bbm_oc_mean","bbm_oc_se","bbm_oc_storage_mean","bbm_oc_storage_se","bbm_13c_mean","bbm_13c_se","bbm_n_mean","bbm_n_se","bbm_15n_mean","bbm_15n_se","weight_fresh_c_1","weight_fresh_c_2","weight_fresh_c_3","weight_fresh_c_4","weight_fresh_c_5","weight_dry_c_1","weight_dry_c_2","weight_dry_c_3","weight_dry_c_4","weight_dry_c_5","dry_bulk_density_g_cm3_1","dry_bulk_density_g_cm3_2","dry_bulk_density_g_cm3_3","dry_bulk_density_g_cm3_4","dry_bulk_density_g_cm3_5","vwc_1","vwc_2","vwc_3","vwc_4","vwc_5","om_1","om_2","om_3","om_4","om_5","om_prozent_1","om_prozent_2","om_prozent_3","om_prozent_4","om_prozent_5","om.density_1","om.density_2","om.density_3","om.density_4","om.density_5","c_oc_1","c_oc_2","c_oc_3","c_oc_4","c_oc_5","c_13c_oc_1","c_13c_oc_2","c_13c_oc_3","c_13c_oc_4","c_13c_oc_5","n_oc_1","n_oc_2","n_oc_3","n_oc_4","n_oc_5","n_15n_oc_1","n_15n_oc_2","n_15n_oc_3","n_15n_oc_4","n_15n_oc_5","c_total_1","c_total_2","c_total_3","c_total_4","c_total_5","c_13c_total_1","c_13c_total_2","c_13c_total_3","c_13c_total_4","c_13c_total_5","n_total_1","n_total_2","n_total_3","n_total_4","n_total_5","n_15n_total_1","n_15n_total_2","n_15n_total_3","n_15n_total_4","n_15n_total_5","c_ic_1","c_ic_2","c_ic_3","c_ic_4","c_ic_5","oc_carbon_density_1","oc_carbon_density_2","oc_carbon_density_3","oc_carbon_density_4","oc_carbon_density_5","oc_carbon_density_neu_1","oc_carbon_density_neu_2","oc_carbon_density_neu_3","oc_carbon_density_neu_4","oc_carbon_density_neu_5","conductivity_mS.cm_1","conductivity_mS.cm_2","conductivity_mS.cm_3","conductivity_mS.cm_4","conductivity_mS.cm_5","conductivity_S.m_1","conductivity_S.m_2","conductivity_S.m_3","conductivity_S.m_4","conductivity_S.m_5","pH_1","pH_2","pH_3","pH_4","pH_5"
"22","North Sea","MET","Mettgrund (MET)","Not grazed","5",182.4026,11.7263634601696,77.80896,7.41652111246236,0.7780896,0.0741652111246236,0.4430559188,0.0308379362655347,10.7762056,0.423069708613882,14.2,0.930053761886914,0.107762056,0.00423069708613882,3.03666666666667,0.375514461920058,-24.5866666666667,0.24740879352018,0.286666666666667,0.0371184290855335,9.60333333333333,0.0768837506311388,4.44666666666667,0.468413397663977,-20.9433333333333,0.171302202100395,0.34,0.0472581562625261,9.84,0.0929157324317758,1.41,0.106926766215636,2.23611026333333,0.115764060997168,0.0223611026666667,0.00115764075121794,11.3633333333333,1.32264045672956,1.13633333333333,0.132264045672956,7.65866666666667,0.0265225271127103,551.9979,0,117.5992,0,35.23253,0,5.124133,0,1.306657778,0,2.610358125,0,35.34,0,0.922500561375,0,-22.72,0,1.55,0,9.57,0,137.0626,182.2626,199.2626,197.2626,196.1626,53.8229,70.7359,79.3835,88.2161,96.8864,0.538229,0.707359,0.793835,0.882161,0.968864,0.326872688,0.432833807,0.477581971,0.487657414,0.490333714,9.149893,10.9640645,11.11369,11.0270125,11.626368,17,15.5,14,12.5,12,0.09149893,0.109640645,0.1111369,0.110270125,0.11626368,3.76,6.58359243697479,2.85,5.14880952380952,2.5,-24.13,NA,-24.98,NA,-24.65,0.36,NA,0.26,NA,0.24,9.69,NA,9.67,NA,9.45,5.31,NA,4.33,NA,3.7,-21.22,NA,-20.98,NA,-20.63,0.43,NA,0.32,NA,0.27,10.01,NA,9.69,NA,9.82,1.55,NA,1.48,NA,1.2,2.02374104,NA,2.26242975,NA,2.42216,0.02023741,NA,0.022624298,NA,0.0242216,9.67,NA,13.97,NA,10.45,0.967,NA,1.397,NA,1.045,7.64,NA,7.625,NA,7.711
"23","North Sea","NES","Nessmersiel (NES)","Grazed","1",229.7026,17.4401720175003,162.85878,15.7266395053552,1.6285878,0.157266395053552,0.4716462538,0.0232434016946461,5.4827764,0.425361392498996,3.5,0.418330013267038,0.054827764,0.00425361392498996,0.53,0.152752523165195,-22.52,0.38940124978399,0.0533333333333333,0.0120185042515466,8.54333333333333,0.371004642079374,1.34,0.393742724800514,-13.89,0.947435134103298,0.0633333333333333,0.0176383420737639,8.89,1.86976825658511,0.81,0.249064917909635,0.756139946666667,0.175528221741863,0.00756139933333333,0.00175528222589667,3.61666666666667,0.664086674396582,0.361666666666667,0.0664086674396581,7.86766666666667,0.0241821789294882,245.4104,0,50.8604,0,39.13253,0,5.968233,0,0.565115556,0,3.04036322,0,33.7,0,1.02460240514,0,-17.77,0,1.57,0,10.08,0,172.9626,231.3626,273.4626,256.3626,214.3626,114.8109,159.2326,204.2888,188.6675,147.2941,1.148109,1.592326,2.042888,1.886675,1.472941,0.386005357,0.496426278,0.516759242,0.49819534,0.460845052,4.592436,6.369304,5.10722,4.7166875,6.6282345,4,4,2.5,2.5,4.5,0.04592436,0.06369304,0.0510722,0.047166875,0.066282345,0.63,0.998,0.23,0.635555555555556,0.73,-21.92,NA,-22.39,NA,-23.25,0.06,NA,0.03,NA,0.07,9.27,NA,8.31,NA,8.05,1.4,NA,0.63,NA,1.99,-15.17,NA,-12.04,NA,-14.46,0.07,NA,0.03,NA,0.09,11.88,NA,5.45,NA,9.34,0.77,NA,0.4,NA,1.26,0.72330867,NA,0.46986424,NA,1.07524693,0.007233087,NA,0.004698642,NA,0.010752469,3.59,NA,2.48,NA,4.78,0.359,NA,0.248,NA,0.478,7.902,NA,7.88,NA,7.821
"24","North Sea","NES","Nessmersiel (NES)","Grazed","2",201.6026,19.3872793346565,120.31742,12.7453633487006,1.2031742,0.127453633487006,0.48381607,0.0449915137315313,15.3795115,0.993240997889309,13.2,1.10227038425243,0.153795115,0.00993240997889309,2.57333333333333,0.745929695823347,-25.02,0.750488729651107,0.24,0.0665832811847939,8.09,0.227156333832011,4.34666666666667,0.759875720832763,-17.9033333333333,1.82126634820696,0.273333333333333,0.0788106027835793,8.85666666666667,0.0176383420737641,1.77333333333333,0.082529456020933,2.75663609666667,0.310811669307702,0.0275663613333333,0.00310811667919301,4.88666666666667,0.134824989441045,0.488666666666667,0.0134824989441045,7.86033333333333,0.0579549633575743,356.8104,0,25.5814,0,31.43253,0,6.370533,0,0.284237778,0,3.245304636,0,21.26,0,0.6899517656136,0,-27.07,0,0.96,0,7.64,0,135.9626,178.6626,225.7626,237.2626,230.3626,76.4422,107.256,135.8825,135.7508,146.2556,0.764422,1.07256,1.358825,1.357508,1.462556,0.334641315,0.428673169,0.540972362,0.580804057,0.533989447,12.230752,16.0884,15.6264875,18.326358,14.62556,16,15,11.5,13.5,10,0.12230752,0.160884,0.156264875,0.18326358,0.1462556,3.99,6.70149456521739,2.27,4.63578260869565,1.46,-26.45,NA,-24.7,NA,-23.91,0.36,NA,0.23,NA,0.13,8.15,NA,8.45,NA,7.67,5.73,NA,4.2,NA,3.11,-21.44,NA,-16.89,NA,-15.38,0.42,NA,0.25,NA,0.15,8.89,NA,8.85,NA,8.83,1.74,NA,1.93,NA,1.65,3.05004378,NA,3.08453275,NA,2.13533176,0.030500438,NA,0.030845328,NA,0.021353318,4.84,NA,4.68,NA,5.14,0.484,NA,0.468,NA,0.514,7.745,NA,7.928,NA,7.908
"25","North Sea","NES","Nessmersiel (NES)","Grazed","3",191.5426,14.828061235374,119.44956,11.6858614663019,1.1944956,0.116858614663019,0.4480097684,0.0295835125411062,14.9750061,0.80376240150853,13,1.2747548783982,0.149750061,0.00803762401508531,3.02,1.16663333285713,-25.35,0.465725240887801,0.253333333333333,0.082529456020933,8.19333333333333,0.17486502731472,4.13666666666667,0.870063854617068,-18.16,1.33665004145937,0.273333333333333,0.082529456020933,8.77333333333333,0.251815629203413,1.11666666666667,0.331930380920123,3.06692377666667,0.585709710888298,0.0306692376666667,0.00585709720731907,4.09,0.473532821812104,0.409,0.0473532821812103,7.863,0.0315330514434194,313.4104,0,97.9725,0,17.53253,0,3.352433,0,1.088583333,0,1.707811004,0,29.64,0,0.5061951815856,0,-26.49,0,1.06,0,7.95,0,137.5626,183.3626,203.2626,214.8626,218.6626,78.2035,109.5181,130.4969,138.0905,140.9388,0.782035,1.095181,1.304969,1.380905,1.409388,0.337452867,0.441055555,0.467164066,0.493408237,0.500968117,12.9035775,16.427715,16.964597,15.189955,13.389186,16.5,15,13,11,9.5,0.129035775,0.16427715,0.16964597,0.15189955,0.13389186,5.32,7.38636363636364,2.21,3.64157894736842,1.53,-26.28,NA,-24.93,NA,-24.84,0.41,NA,0.22,NA,0.13,8.06,NA,8.54,NA,7.98,5.79,NA,3.78,NA,2.84,-20.81,NA,-16.53,NA,-17.14,0.43,NA,0.24,NA,0.15,9.19,NA,8.32,NA,8.81,0.47,NA,1.57,NA,1.31,4.1604262,NA,2.88398149,NA,2.15636364,0.041604262,NA,0.028839815,NA,0.021563636,3.72,NA,3.52,NA,5.03,0.372,NA,0.352,NA,0.503,7.801,NA,7.904,NA,7.884
"26","North Sea","NES","Nessmersiel (NES)","Grazed","4",202.9026,12.66848846548,135.37878,12.4603452781374,1.3537878,0.124603452781374,0.4461067488,0.0188302960871866,12.936139,1.12929883588878,10.2,1.94679223339318,0.12936139,0.0112929883588878,2.43,1.03161685394013,-25.06,0.763740793725201,0.226666666666667,0.091712109947984,8.04666666666667,0.497236809221164,3.78,1.32525469250254,-18.0666666666667,2.37854530706854,0.246666666666667,0.122519839663261,8.74666666666667,0.658187747615459,1.35,0.304357246231026,2.74734536333333,0.710695060592629,0.0274734536666667,0.00710695063773621,2.75,0.229419557434264,0.275,0.0229419557434264,7.882,0.0595007002759912,219.1104,0,90.3566,0,11.03253,0,1.929133,0,1.003962222,0,0.982747326,0,33.61,0,0.3303013762686,0,-26.52,0,0.9,0,7.37,0,161.6626,206.2626,234.9626,220.8626,190.7626,91.3981,136.3955,162.4675,155.7675,130.8653,0.913981,1.363955,1.624675,1.557675,1.308653,0.397249691,0.462010953,0.501275423,0.459095428,0.410902249,15.9946675,15.003505,12.1850625,11.6825625,9.8148975,17.5,11,7.5,7.5,7.5,0.159946675,0.15003505,0.121850625,0.116825625,0.098148975,4.49,5.02228571428571,1.5,2.8,1.3,-26.49,NA,-24.81,NA,-23.88,0.41,NA,0.14,NA,0.13,8.1,NA,8.88,NA,7.16,6.41,NA,2.75,NA,2.18,-22.46,NA,-17.45,NA,-14.29,0.49,NA,0.15,NA,0.1,8.74,NA,9.89,NA,7.61,1.92,NA,1.25,NA,0.88,4.10377469,NA,2.4370125,NA,1.7012489,0.041037747,NA,0.024370125,NA,0.017012489,2.38,NA,2.7,NA,3.17,0.238,NA,0.27,NA,0.317,7.766,NA,7.917,NA,7.963
"27","North Sea","NES","Nessmersiel (NES)","Grazed","5",204.9226,11.3442760897291,127.37776,10.6335682046339,1.2737776,0.106335682046339,0.4738000392,0.0268016446270171,15.4012136,0.545149423925436,12.4,1.0295630140987,0.154012136,0.00545149423925436,2.20333333333333,0.208513255640445,-24.4066666666667,0.248350111290045,0.223333333333333,0.0185592145427667,8.44,0.147309198626563,4.04333333333333,0.183696609779398,-16.4466666666667,0.262064453480013,0.243333333333333,0.0185592145427667,9.02666666666667,0.133832399332565,1.84,0.04,2.63935027333333,0.185584437910602,0.0263935026666667,0.00185584439565681,5.84333333333333,0.342263705999401,0.584333333333333,0.0342263705999401,7.89933333333333,0.0254055986830547,136.7104,0,17.0357,0,19.83253,0,3.898333,0,0.189285556,0,1.985905756,0,27.1,0,0.538180459876,0,-26.94,0,1.07,0,8.55,0,166.5626,221.5626,231.5626,209.6626,195.2626,110.4499,152.6313,152.8786,118.0392,102.8898,1.104499,1.526313,1.528786,1.180392,1.028898,0.37209086,0.474857847,0.519475069,0.515836055,0.486740365,13.8062375,14.4999735,16.816646,15.935292,15.947919,12.5,9.5,11,13.5,15.5,0.138062375,0.144999735,0.16816646,0.15935292,0.15947919,2.08,3.23898181818182,1.92,4.62958944281525,2.61,-24.65,NA,-24.66,NA,-23.91,0.21,NA,0.2,NA,0.26,8.34,NA,8.25,NA,8.73,3.88,NA,3.84,NA,4.41,-16.55,NA,-15.95,NA,-16.84,0.23,NA,0.22,NA,0.28,8.76,NA,9.18,NA,9.14,1.8,NA,1.92,NA,1.8,2.29735792,NA,2.93526912,NA,2.68542378,0.022973579,NA,0.029352691,NA,0.026854238,5.22,NA,5.91,NA,6.4,0.522,NA,0.591,NA,0.64,7.9,NA,7.943,NA,7.855
"28","North Sea","NES","Nessmersiel (NES)","Not grazed","1",208.0826,11.2419037533685,134.92224,6.69868160794346,1.3492224,0.0669868160794346,0.4734610784,0.0288095084783402,5.956629,0.854606515725,4.4,0.6,0.05956629,0.00854606515725,0.933333333333333,0.293844252018726,-22.6566666666667,0.482539578111935,0.0366666666666667,0.0202758751009941,9.61,1.40524019299193,1.86333333333333,0.116809436452902,-15.42,0.598080262172228,0.0866666666666667,0.0120185042515466,10.4666666666667,0.497203289521612,0.93,0.243789526709687,1.21914725,0.415182607473417,0.0121914723333333,0.00415182596959524,4.97666666666667,1.12410458192782,0.497666666666667,0.112410458192782,7.84933333333333,0.0384115144773601,111.7104,0,21.3235,0,27.73253,0,5.187533,0,0.236927778,0,2.642655629,0,21.3,0,0.562885648977,0,-25.84,0,0.62,0,8.21,0,169.4626,204.2626,220.1626,237.6626,208.8626,114.0672,131.4356,134.7502,155.8355,138.5227,1.140672,1.314356,1.347502,1.558355,1.385227,0.372872727,0.468615422,0.522765355,0.536540753,0.466511135,3.422016,5.914602,8.758763,5.4542425,6.2335215,3,4.5,6.5,3.5,4.5,0.03422016,0.05914602,0.08758763,0.054542425,0.062335215,0.67,2.05730769230769,1.52,1.29290598290598,0.61,-23.57,NA,-21.93,NA,-22.47,0.07,NA,0,NA,0.04,8.16,NA,8.25,NA,12.42,1.97,NA,1.99,NA,1.63,-14.27,NA,-15.71,NA,-16.28,0.08,NA,0.11,NA,0.07,11.46,NA,9.93,NA,10.01,1.3,NA,0.47,NA,1.02,0.76425024,NA,2.04820304,NA,0.84498847,0.007642502,NA,0.02048203,NA,0.008449885,2.76,NA,5.76,NA,6.41,0.276,NA,0.576,NA,0.641,7.917,NA,7.847,NA,7.784
"29","North Sea","NES","Nessmersiel (NES)","Not grazed","2",176.6626,11.1103105267135,95.41212,11.0409442353179,0.9541212,0.110409442353179,0.4320776378,0.0263012164833024,12.5182649,0.680175170342287,13.7,1.29034879005639,0.125182649,0.00680175170342288,3.15333333333333,0.927529574251469,-24.6933333333333,0.650188006998317,0.29,0.0873689494805411,8.65333333333333,0.363974968614296,4.75,0.900721932674008,-20.2266666666667,2.08254918576035,0.366666666666667,0.0973538791100682,9.08333333333333,0.429508763330596,1.59666666666667,0.032829526005987,2.58774121333333,0.174404275949361,0.025877412,0.00174404293053038,6.88333333333333,1.01005500400281,0.688333333333333,0.101005500400281,7.725,0.108041658632215,295.9104,0,47.5638,0,4.832533,0,0.934433,0,0.528486667,0,0.476022924,0,25.84,0,0.1230043235616,0,-26.5,0,0.7,0,8.64,0,143.2626,169.9626,170.2626,190.2626,209.5626,58.9406,88.7283,94.7562,110.1393,124.4962,0.589406,0.887283,0.947562,1.101393,1.244962,0.346914636,0.424080435,0.420215569,0.463818122,0.505359427,10.314605,12.8656035,13.265868,14.318109,11.827139,17.5,14.5,14,13,9.5,0.10314605,0.128656035,0.13265868,0.14318109,0.11827139,4.98,6.73628571428571,2.52,5.02210526315789,1.96,-25.99,NA,-24.13,NA,-23.96,0.46,NA,0.24,NA,0.17,9.27,NA,8.68,NA,8.01,6.53,NA,4.1,NA,3.62,-24.39,NA,-18.04,NA,-18.25,0.56,NA,0.29,NA,0.25,9.94,NA,8.6,NA,8.71,1.55,NA,1.58,NA,1.66,2.93524188,NA,2.38785624,NA,2.44012552,0.029352419,NA,0.023878562,NA,0.024401255,8.38,NA,7.31,NA,4.96,0.838,NA,0.731,NA,0.496,7.512,NA,7.8,NA,7.863
"30","North Sea","NES","Nessmersiel (NES)","Not grazed","3",137.6226,24.8009193377987,83.46918,15.9155215123288,0.8346918,0.159155215123288,0.3268280412,0.0578580996843944,10.4941137,1.62434801863314,13.5,1.35092560861063,0.104941137,0.0162434801863314,2.48333333333333,0.613442019355628,-24.1666666666667,0.351962750554342,0.253333333333333,0.0589726867098471,8.44,0.242693221990232,4.27666666666667,0.844597208404364,-16.4666666666667,1.34640674059183,0.283333333333333,0.0788106027835793,9.02333333333333,0.326870684590167,1.79333333333333,0.257055981797308,1.54037725,0.309139195127577,0.0154037726666667,0.00309139207178828,5.86666666666667,1.19668059416222,0.586666666666667,0.119668059416222,7.939,0.0511175116765281,219.8104,0,72.9029,0,12.23253,0,2.150533,0,0.810032222,0,1.095533877,0,40.17,0,0.4400759583909,0,-26.31,0,1.76,0,6.74,0,46.5626,135.2626,181.3626,183.1626,141.7626,25.525,78.1085,105.1555,117.3831,91.1738,0.25525,0.781085,1.051555,1.173831,0.911738,0.115325334,0.330041048,0.44185492,0.421559949,0.325358955,4.5945,11.3257325,14.1959925,12.3252255,10.029118,18,14.5,13.5,10.5,11,0.045945,0.113257325,0.141959925,0.123252255,0.10029118,3.71,5.01861111111111,1.89,3.23590909090909,1.85,-24.87,NA,-23.79,NA,-23.84,0.37,NA,0.21,NA,0.18,8.01,NA,8.85,NA,8.46,5.94,NA,3.7,NA,3.19,-18.65,NA,-14.01,NA,-16.74,0.44,NA,0.22,NA,0.19,8.37,NA,9.33,NA,9.37,2.23,NA,1.81,NA,1.34,0.9469775,NA,1.98743895,NA,1.6867153,0.009469775,NA,0.01987439,NA,0.016867153,7.74,NA,6.22,NA,3.64,0.774,NA,0.622,NA,0.364,7.849,NA,8.026,NA,7.942
"31","North Sea","NES","Nessmersiel (NES)","Not grazed","4",157.0826,14.1031344033871,87.28544,7.39740617484264,0.8728544,0.0739740617484264,0.3875733378,0.0353761219062205,12.231461,1.00760286414955,14.1,0.578791845139511,0.12231461,0.0100760286414955,2.95,0.541510233821424,-22.2333333333333,1.75712201562037,0.3,0.0404145188432738,8.34,0.0964365076099295,4.71333333333333,0.659048135149812,-17.7233333333333,1.4318907469186,0.346666666666667,0.0569600249687836,9.16333333333333,0.101707642015949,1.76333333333333,0.170228604464049,2.32868311,0.0139918073318651,0.0232868313333333,0.000139918183661421,5.37,0.556506963119061,0.537,0.0556506963119061,7.91466666666667,0.0304922576694114,205.6104,0,66.6395,0,16.63253,0,2.691833,0,0.740438889,0,1.371285278,0,38.7,0,0.530687402586,0,-26.19,0,1.76,0,6.96,0,103.4626,154.4626,181.0626,173.7626,172.6626,58.4725,89.0469,99.0543,96.6383,93.2152,0.584725,0.890469,0.990543,0.966383,0.932152,0.25426421,0.377118169,0.448644543,0.428927815,0.428911952,9.0632375,10.685628,14.3628735,13.529362,13.516204,15.5,12,14.5,14,14.5,0.090632375,0.10685628,0.143628735,0.13529362,0.13516204,4.03,5.05655172413793,2.34,4.65379310344828,2.48,-24.96,NA,-22.79,NA,-18.95,0.38,NA,0.27,NA,0.25,8.16,NA,8.37,NA,8.49,6.02,NA,4.21,NA,3.91,-20.19,NA,-15.23,NA,-17.75,0.46,NA,0.3,NA,0.28,9,NA,9.14,NA,9.35,1.99,NA,1.87,NA,1.43,2.35644175,NA,2.31787062,NA,2.31173696,0.023564418,NA,0.023178706,NA,0.02311737,4.36,NA,5.47,NA,6.28,0.436,NA,0.547,NA,0.628,7.904,NA,7.972,NA,7.868
"32","North Sea","NES","Nessmersiel (NES)","Not grazed","5",157.7026,25.2467146377504,99.13086,20.3080692281566,0.9913086,0.203080692281566,0.3572140356,0.0530367234951442,8.8441801,1.71627828138259,11.2,2.87923600977759,0.088441801,0.0171627828138259,2.52666666666667,1.22205200834953,-24.7866666666667,0.48570681600232,0.243333333333333,0.12142670400058,8.35666666666667,0.201190898844301,4.09333333333333,1.6485785122678,-17.62,1.61397025994905,0.29,0.147986485869487,8.5,0.321869538788622,1.56666666666667,0.434063487419883,1.51672944666667,0.512092960297355,0.0151672946666667,0.00512092941852851,4.77333333333333,1.29904238233828,0.477333333333333,0.129904238233828,7.92333333333333,0.0437619824860703,152.0104,0,37.8006,0,15.23253,0,2.258733,0,0.420006667,0,1.150653591,0,42.37,0,0.4875319265067,0,-26.51,0,1.8,0,7.39,0,61.3626,161.0626,201.3626,195.2626,169.4626,29.5824,90.9782,152.5031,121.3042,101.2864,0.295824,0.909782,1.525031,1.213042,1.012864,0.153209706,0.395880394,0.370040177,0.45945637,0.407483531,6.064392,9.552711,3.8125775,12.13042,12.6608,20.5,10.5,2.5,10,12.5,0.06064392,0.09552711,0.038125775,0.1213042,0.126608,4.69,4.33419512195122,0.46,3.784,2.43,-25.6,NA,-24.84,NA,-23.92,0.46,NA,0.04,NA,0.23,8.3,NA,8.73,NA,8.04,6.92,NA,1.21,NA,4.15,-20.59,NA,-15.04,NA,-17.23,0.56,NA,0.05,NA,0.26,8.76,NA,7.86,NA,8.88,2.23,NA,0.75,NA,1.72,1.38741456,NA,0.70151426,NA,2.46125952,0.013874146,NA,0.007015143,NA,0.024612595,7.02,NA,2.52,NA,4.78,0.702,NA,0.252,NA,0.478,7.842,NA,7.992,NA,7.936
